web-scraper-order,web-scraper-start-url,Product Name,Name,Price,Rating,Reviews,Description,ASIN,Product Description,Manufacturer
1675355308-214,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Genie Unicorn School Bags for Girls - 3 compartments | Stylish and Trendy College Bag for Girls | Easy to Carry Backpacks for Women, Unicorn design. Latest Collection. (Pink)",,,,,,,,
1675355308-215,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,,,,,,,,
1675355308-216,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men,,,,,,,,
1675355308-217,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Tabelito® Casual Laptop Bag 15.6-inch(39.6cm), 25 LTR Water Repellent Backpack Office College School Business Travel Bags for Men Women Boys & Girls (Blue)",,,,,,,,
1675355308-218,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls,,,,,,,,
1675355308-219,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag,,,,,,,,
1675355308-220,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,,,,,,,,
1675355308-221,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Gear Triumph 26L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,,,,,,,,
1675355308-222,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Priority Disney Marvel Spiderman 25 litres Grey School Bag | Casual Backpack for Boys & Girls, Kid's Backpack",,,,,,,,
1675355308-223,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Wesley Xenon Laptop Bag,,,,,,,,
1675355308-224,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Lunar's Unisex 50L Water Resistant Office/Travel/Business Laptop Backpack, Bag for up to 17.3 inch Laptop/MacBook with rain Cover and 2 Large compartments",,,,,,,,
1675355308-225,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,American Tourister KAMILIANT Polypropylene Hard 68 cms Luggage (LG4 (0) 00 002_Crimson)(46×68×28) cm Travel Bag,,,,,,,,
1675355308-226,https://www.amazon.in/s?k=bags&page=5&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"WILD MODA Women's Shoulder Bag, Set of 1",,,,,,,,
1675355314-227,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",,,,,,,,
1675355314-228,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,NETTIE Cotton Carry Bag with Strap and Drawstring for Yoga Mat- Big Size,,,,,,,,
1675355314-229,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Lino Perros leatherette Tote Bag,,,,,,,,
1675355314-230,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Wildcraft Turnaround Polyester 14 inch 27 Ltrs Blue Laptop Bag (8903340000000),,,,,,,,
1675355314-231,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)",,,,,,,,
1675355314-232,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),,,,,,,,
1675355314-233,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Lenovo Slim Everyday Backpack,,,,,,,,
1675355314-234,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty,,,,,,,,
1675355314-235,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack , Water Resistant and Light Weight, 1 year Warranty",,,,,,,,
1675355314-236,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"SIDRUM DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black-Large)",,,,,,,,
1675355314-237,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Amazon Brand - Eden & Ivy Women's Sling Bag,,,,,,,,
1675355314-238,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"SHALIMAR large capacity Travel bag / Storage bag / Move-in bags/ Duffel Bag - Strong, Durable , Foldable and Water Resistant ( Pack of 1 ) ( Blue )",,,,,,,,
1675355314-239,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.",,,,,,,,
1675355314-240,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",,,,,,,,
1675355314-241,https://www.amazon.in/s?k=bags&page=4&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue,Pack of 1)",,,,,,,,
1675355325-242,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit (Black),,,,,,,,
1675355325-243,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Gear Polyester 74 Cms Duffle Bag(Dufcrstng0406_Grey),,,,,,,,
1675355325-244,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Skybags Brat Sea Green 46 Cms Casual Backpack,,,,,,,,
1675355325-245,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,PETRICE Multifunctional Travel Bag Extra Large Makeup Organiser with Hook (Navy Blue),,,,,,,,
1675355325-246,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack,,,,,,,,
1675355325-247,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,F Gear String 11 Ltrs Nylon Black Gym Bag,,,,,,,,
1675355325-248,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"ZANIC'S Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags (Pink)",,,,,,,,
1675355325-249,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"SIDRUM WF-18 DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black)",,,,,,,,
1675355325-250,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Boldfit Waist Bag for Men Travel Bag for Men Chest Bag for Men Travel Fanny Pack for Men Waist Bag for Women Side Bag for Men Travel Accessories / Pouch / Hand Purse. Mobile Bag / Money Bag - Black,,,,,,,,
[phone]-251,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag,,,,,,,,
1675355325-252,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Auxter Faux Leather 23 Cms Duffle Bag(Aux_Gb_Le_Black -Se__0521_Black),,,,,,,,
1675355325-253,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"LuvLap Baby Breast Milk Storage Bags (Pack of 50), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",,,,,,,,
1675355325-254,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Baggit Women Hobo Handbag (ROSE),,,,,,,,
1675355325-255,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",,,,,,,,
1675355325-256,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo),,,,,,,,
1675355330-257,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue),,,,,,,,
1675355330-258,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",,,,,,,,
1675355330-259,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",,,,,,,,
1675355330-260,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Sfane polyester 23 cms Duffle Bag(BG - 05 HALF LTSHOE COMPTT_grey),,,,,,,,
1675355330-261,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"INOVERA Faux Leather Women Handbags Shoulder Hobo Bag Purse With Long Strap, 32L x 13B x 30H cm",,,,,,,,
1675355330-262,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),,,,,,,,
1675355330-263,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,,,,,,,,
1675355330-264,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,,,,,,,,
1675355330-265,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,,,,,,,,
1675355330-266,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Half Moon Large 37L Laptop Bag Backpack for men? Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,,,,,,,,
1675355330-267,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,F Gear Luxur Brown 25 liter Laptop Backpack (2404),,,,,,,,
1675355330-268,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,,,,,,,,
1675355330-269,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",,,,,,,,
1675355330-270,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Wesley Ignite Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18.5 inches) (Compatible with 39.62cm(15.6inch laptop),,,,,,,,
1675355330-271,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,American Tourister Casual Backpack,,,,,,,,
1675355336-272,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),,,,,,,,
1675355336-273,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),,,,,,,,
1675355336-274,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Skybags Brat Black 46 Cms Casual Backpack,,,,,,,,
1675355336-275,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",,,,,,,,
1675355336-276,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",,,,,,,,
1675355336-277,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,,,,,,,,
1675355336-278,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",,,,,,,,
1675355336-279,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Skybags Polypropylene 46 Cms Travel Bag(DFACN1BLU_Blue),,,,,,,,
1675355336-280,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,ADISA Light Weight Laptop Backpack 32 Ltrs,,,,,,,,
1675355336-281,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",,,,,,,,
1675355336-282,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Half Moon Large 37L Laptop Bag Backpack for men? Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,,,,,,,,
1675355336-283,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,Northzone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,,,,,,,,
1675355336-284,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",,,,,,,,
1675355336-285,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,ADISA Laptop Backpack 31 Ltrs,,,,,,,,
1675355336-286,https://www.amazon.in/s?k=bags&page=1&crid=2M096C61O4MLT&qid=1675352188&sprefix=ba%2Caps%2C283&ref=sr_pg_2,DEIN KLEIDER Men's Nylon Messenger Bag,,,,,,,,
